WARNING:src.data.enhanced_cache:Redis not available, install with: pip install redis
2026-03-09 16:23:34 | INFO     | __main__:main:99 | Using non-interactive model selection: Zhipu / glm-4.7

Selected Zhipu model: glm-4.7

[H[2J[3J
PORTFOLIO SUMMARY:
Cash Balance: $100,000.00
Total Position Value: $0.00
Total Value: $100,000.00
Portfolio Return: +0.00%



No ticker rows for this backtest day.





[CandidatePool] 从缓存加载 200 只候选标的 (20260202)
[AKShare] 新闻去重：移除 1 篇重复报道（同一事件不同来源），保留 3 篇
[AKShare] 新闻去重：移除 1 篇重复报道（同一事件不同来源），保留 2 篇
[AKShare] 已过滤 5 篇与 300045(华力创通) 无直接关联的通用市场文章
2026-03-09 16:24:17 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-02, 6 期
2026-03-09 16:24:17 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-02, 4 期
2026-03-09 16:24:17 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-02, 3 期
2026-03-09 16:24:18 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:24:18 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.405087 seconds
2026-03-09 16:24:18 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:24:18 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.824535 seconds
2026-03-09 16:24:19 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:24:53 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:24:53 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 4 期
2026-03-09 16:24:53 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:24:53 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.419894 seconds
2026-03-09 16:24:54 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:24:54 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.969302 seconds
2026-03-09 16:24:55 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:25:18 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
