date,close,open,high,low,pct_change,volume
2020-01-02,5.97,5.92,6.03,5.91,1.5306,2349493.97
2020-01-03,5.99,5.97,6.02,5.96,0.335,1522130.47
2020-01-06,5.97,5.96,6.05,5.95,-0.3339,2265097.05
2020-01-07,6.01,5.98,6.04,5.98,0.67,1168043.53
2020-01-08,5.91,5.96,5.97,5.9,-1.6639,1585590.9
2020-01-09,5.91,5.95,5.96,5.88,0.0,1377134.29
2020-01-10,5.91,5.91,5.93,5.86,0.0,978377.73
2020-01-13,5.93,5.9,5.93,5.87,0.3384,1089910.03
2020-01-14,5.94,5.92,5.96,5.91,0.1686,1367700.59
2020-01-15,5.88,5.93,5.94,5.87,-1.0101,1288907.56
2020-01-16,5.8,5.87,5.89,5.79,-1.3605,2690313.51
2020-01-17,5.82,5.81,5.84,5.8,0.3448,1039490.27
2020-01-20,5.84,5.81,5.86,5.8,0.3436,1033399.62
2020-01-21,5.77,5.82,5.83,5.76,-1.1986,1432236.69
2020-01-22,5.79,5.76,5.79,5.71,0.3466,1283707.88
2020-01-23,5.72,5.76,5.78,5.7,-1.209,2000376.55
2020-02-03,5.42,5.3,5.58,5.3,-5.2448,4680399.02
2020-02-04,5.5,5.39,5.53,5.36,1.476,4013852.61
2020-02-05,5.49,5.49,5.52,5.42,-0.1818,2508538.05
2020-02-06,5.5,5.5,5.53,5.44,0.1821,2809954.29
2020-02-07,5.44,5.47,5.47,5.4,-1.0909,2373189.96
2020-02-10,5.42,5.41,5.43,5.38,-0.3676,1902386.33
2020-02-11,5.46,5.43,5.47,5.41,0.738,1984984.5
2020-02-12,5.46,5.46,5.47,5.42,0.0,2039144.33
2020-02-13,5.41,5.45,5.45,5.4,-0.9158,1995657.62
2020-02-14,5.43,5.4,5.44,5.39,0.3697,1415764.48
2020-02-17,5.49,5.42,5.49,5.41,1.105,2141949.06
2020-02-18,5.46,5.47,5.48,5.44,-0.5464,1845424.4
2020-02-19,5.48,5.45,5.5,5.45,0.3663,2040523.82
2020-02-20,5.51,5.48,5.52,5.44,0.5474,2836680.91
2020-02-21,5.49,5.49,5.52,5.47,-0.363,2237102.93
2020-02-24,5.44,5.48,5.49,5.43,-0.9107,1933291.9
2020-02-25,5.41,5.4,5.42,5.39,-0.5515,2301332.75
2020-02-26,5.41,5.38,5.44,5.36,0.0,2579688.13
2020-02-27,5.4,5.4,5.42,5.39,-0.1848,2225556.23
2020-02-28,5.3,5.37,5.38,5.28,-1.8519,4229371.46
2020-03-02,5.36,5.3,5.36,5.29,1.1321,2399023.17
2020-03-03,5.38,5.37,5.4,5.35,0.3731,2554031.93
2020-03-04,5.39,5.37,5.39,5.36,0.1859,1342815.89
2020-03-05,5.46,5.4,5.46,5.38,1.2987,3305397.55
2020-03-06,5.41,5.42,5.43,5.39,-0.9158,1959498.73
2020-03-09,5.31,5.34,5.35,5.3,-1.8484,2880620.25
2020-03-10,5.36,5.29,5.37,5.29,0.9416,2508207.67
2020-03-11,5.32,5.35,5.37,5.32,-0.7463,1694069.55
2020-03-12,5.29,5.3,5.32,5.27,-0.5639,2462964.88
2020-03-13,5.22,5.16,5.27,5.13,-1.3233,2997241.07
2020-03-16,5.17,5.22,5.29,5.14,-0.9579,3044663.05
2020-03-17,5.17,5.16,5.23,5.12,0.0,2577129.32
2020-03-18,5.11,5.18,5.2,5.11,-1.1605,2025068.11
2020-03-19,4.99,5.11,5.12,4.93,-2.3483,2898849.68
2020-03-20,5.08,5.02,5.11,5.0,1.8036,2125136.11
2020-03-23,4.99,5.0,5.03,4.98,-1.7717,1399893.11
2020-03-24,5.12,5.02,5.12,5.02,2.6052,2303316.06
2020-03-25,5.18,5.17,5.18,5.1,1.1719,2321786.19
